,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.1377126375834147,0.0006577173868815104,0.5,0.5,10.0,"(7,)",2,"{'km__n_clusters': 2, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.0052474329030627485,5.2778476007989226e-05,0.0,0.0
1,0.17995460828145346,0.0006201267242431641,0.5,0.5,10.0,"(7,)",5,"{'km__n_clusters': 5, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.009718224711798614,2.4814628925552086e-05,0.0,0.0
2,0.31275137265523273,0.0008029143015543619,0.5,0.5,10.0,"(7,)",20,"{'km__n_clusters': 20, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.0043218072737378965,1.1630222403161822e-05,0.0,0.0
3,0.43218239148457843,0.0010682741800944011,0.49923076923076926,0.5032679738562091,10.0,"(7,)",32,"{'km__n_clusters': 32, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,)}",82,0.5,0.5,0.4907621247113164,0.5034602076124568,0.5069284064665127,0.5063437139561707,0.03619343495514641,0.00016904334958983135,0.0066197542241758205,0.0025933751563306604
4,0.43529240290323895,0.0011707146962483723,0.5,0.5,10.0,"(7,)",38,"{'km__n_clusters': 38, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.00910973816544189,0.00022851433766093066,0.0,0.0
5,0.13715092341105142,0.0007067521413167318,0.5,0.5,10.0,"(15,)",2,"{'km__n_clusters': 2, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (15,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.005692960443787679,0.00013086499258321455,0.0,0.0
6,0.17844637235005698,0.0006771882375081381,0.5,0.5,10.0,"(15,)",5,"{'km__n_clusters': 5, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (15,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.011379581073903997,3.4264509408745176e-05,0.0,0.0
7,0.30790257453918457,0.0008024374643961588,0.5,0.5,10.0,"(15,)",20,"{'km__n_clusters': 20, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (15,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.007498660395521088,8.654152894236909e-06,0.0,0.0
8,0.3573691050211589,0.0008785724639892578,0.5,0.5,10.0,"(15,)",32,"{'km__n_clusters': 32, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (15,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.015915859140498523,4.21131175342934e-06,0.0,0.0
9,0.4345826307932536,0.0009747346242268881,0.5,0.5,10.0,"(15,)",38,"{'km__n_clusters': 38, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (15,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.01973585011161627,3.4876182541305005e-05,0.0,0.0
10,0.13677136103312174,0.0006605784098307291,0.5,0.5,10.0,"(31,)",2,"{'km__n_clusters': 2, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (31,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.005163744311460784,1.0527079511282306e-05,0.0,0.0
11,0.18317302068074545,0.0007129510243733724,0.5,0.5,10.0,"(31,)",5,"{'km__n_clusters': 5, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (31,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.009639605936508928,4.281470779176468e-05,0.0,0.0
12,0.33551772435506183,0.0010789235432942708,0.5,0.5,10.0,"(31,)",20,"{'km__n_clusters': 20, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (31,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.017603864128023273,0.0001479999319745434,0.0,0.0
13,0.36496973037719727,0.0009533564249674479,0.5,0.5,10.0,"(31,)",32,"{'km__n_clusters': 32, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (31,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.016125775807129466,6.533229800721681e-06,0.0,0.0
14,0.45605071385701496,0.0012093385060628254,0.5,0.5,10.0,"(31,)",38,"{'km__n_clusters': 38, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (31,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.030020575935946453,0.00018441440351567125,0.0,0.0
15,0.141006072362264,0.000797271728515625,0.5,0.5,10.0,"(62,)",2,"{'km__n_clusters': 2, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (62,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.009053801680934266,5.9852403061370015e-05,0.0,0.0
16,0.19243971506754556,0.0008796056111653646,0.5,0.5,10.0,"(62,)",5,"{'km__n_clusters': 5, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (62,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.007553459385168344,5.9036835209172705e-05,0.0,0.0
17,0.3407357533772786,0.0012363592783610027,0.5107692307692308,0.4950019223375625,10.0,"(62,)",20,"{'km__n_clusters': 20, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (62,)}",4,0.5,0.5,0.5334872979214781,0.4855824682814302,0.49884526558891457,0.4994232987312572,0.010235320892029586,0.0001581501122071671,0.016061754772840983,0.006664719655270942
18,0.39375098546346027,0.001074393590291341,0.49884615384615383,0.49923017705927636,10.0,"(62,)",32,"{'km__n_clusters': 32, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (62,)}",83,0.4965437788018433,0.4976905311778291,0.5,0.5,0.5,0.5,0.019432083644294423,3.808947707240116e-05,0.0016299038590018402,0.0010886940433973127
19,0.46692967414855957,0.0013380050659179688,0.49423076923076925,0.5024990388312188,10.0,"(62,)",38,"{'km__n_clusters': 38, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (62,)}",96,0.5,0.5,0.5,0.5011534025374856,0.48267898383371827,0.5063437139561707,0.027679752981840087,0.00022140628094979902,0.008163633734570474,0.0027590734514431627
20,0.15109594662984213,0.0009243488311767578,0.4973076923076923,0.49961553248750484,10.0,"(124,)",2,"{'km__n_clusters': 2, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (124,)}",89,0.5,0.5,0.49191685912240185,0.4988465974625144,0.5,0.5,0.0035356632544015407,3.613018359117719e-05,0.0038096957427995576,0.0005437191704625506
21,0.19261829058329263,0.0009867350260416667,0.5,0.5034602076124567,10.0,"(124,)",5,"{'km__n_clusters': 5, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (124,)}",30,0.5,0.5,0.5,0.5,0.5,0.5103806228373703,0.007706699272911993,4.4660636006123595e-06,0.0,0.0048934725341629815
22,0.3336333433787028,0.0012799898783365886,0.49538461538461537,0.5038484487668182,10.0,"(124,)",20,"{'km__n_clusters': 20, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (124,)}",93,0.4838709677419355,0.5098152424942263,0.5023094688221709,0.5017301038062284,0.5,0.5,0.028131836418008146,0.00010167936690535903,0.008205082240075096,0.004277872160639253
23,0.42566776275634766,0.001382589340209961,0.5,0.5,10.0,"(124,)",32,"{'km__n_clusters': 32, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (124,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.04881055771230558,0.0001216029805476131,0.0,0.0
24,0.43097496032714844,0.0015706221262613933,0.5,0.5,10.0,"(124,)",38,"{'km__n_clusters': 38, 'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (124,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.012170915715283408,0.00017775330525081137,0.0,0.0
25,0.13901233673095703,0.0006303787231445312,0.5,0.5,0.01,"(7,)",2,"{'km__n_clusters': 2, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (7,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.0011716463580523243,7.975900317307959e-05,0.0,0.0
26,0.17472243309020996,0.0006066163380940756,0.5,0.5,0.01,"(7,)",5,"{'km__n_clusters': 5, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (7,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.009785743306938807,5.170013417336334e-06,0.0,0.0
27,0.30320533116658527,0.0008018811543782552,0.5,0.5,0.01,"(7,)",20,"{'km__n_clusters': 20, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (7,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.01615362301660987,5.794448986673296e-05,0.0,0.0
28,0.36255065600077313,0.000881036122639974,0.49884615384615383,0.5076893502499038,0.01,"(7,)",32,"{'km__n_clusters': 32, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (7,)}",83,0.49078341013824883,0.5,0.4907621247113164,0.5028835063437139,0.5150115473441108,0.5201845444059977,0.014969984639297608,7.082338387406877e-05,0.011424068691471247,0.008913512586981658
29,0.42077000935872394,0.0008937517801920573,0.5096153846153846,0.512879661668589,0.01,"(7,)",38,"{'km__n_clusters': 38, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (7,)}",7,0.5,0.5,0.48614318706697457,0.5184544405997693,0.5427251732101617,0.5201845444059977,0.0032613999232683727,3.05705141199018e-05,0.024073034296200134,0.009134643883519202
30,0.13070805867513022,0.0006713072458902994,0.5,0.5,0.01,"(15,)",2,"{'km__n_clusters': 2, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (15,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.005139139755501254,9.122854304078647e-05,0.0,0.0
31,0.1865809758504232,0.0007007122039794922,0.5084615384615384,0.4973087274125336,0.01,"(15,)",5,"{'km__n_clusters': 5, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (15,)}",10,0.5023041474654378,0.5,0.523094688221709,0.49192618223760093,0.5,0.5,0.010532032264667144,4.295241556125086e-05,0.01038394124841166,0.003806034193237854
32,0.3239428997039795,0.0009166399637858073,0.4957692307692308,0.5050025172411038,0.01,"(15,)",20,"{'km__n_clusters': 20, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (15,)}",90,0.49078341013824883,0.5115473441108545,0.4907621247113164,0.5144175317185697,0.5057736720554272,0.48904267589388695,0.013738165644241246,0.00013849039131040342,0.007070132735729069,0.011345980083921589
33,0.3610413074493408,0.0009180704752604166,0.5003846153846154,0.49730917137040026,0.01,"(15,)",32,"{'km__n_clusters': 32, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (15,)}",27,0.49193548387096775,0.5011547344110855,0.49653579676674364,0.4803921568627451,0.5127020785219399,0.5103806228373703,0.012026842827676913,4.8779506452727746e-05,0.008905108105414698,0.012541086853557946
34,0.4205499490102132,0.0010069211324055989,0.5,0.5,0.01,"(15,)",38,"{'km__n_clusters': 38, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (15,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.011502083219449483,9.621035731550635e-05,0.0,0.0
35,0.14183266957600912,0.0007229646046956381,0.5,0.5,0.01,"(31,)",2,"{'km__n_clusters': 2, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (31,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.0020671742014877273,6.971677064645589e-05,0.0,0.0
36,0.17494026819864908,0.0006787776947021484,0.5,0.5,0.01,"(31,)",5,"{'km__n_clusters': 5, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (31,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.00796846296495781,3.251595901724304e-06,0.0,0.0
37,0.3080128828684489,0.000904083251953125,0.5053846153846154,0.503653551263371,0.01,"(31,)",20,"{'km__n_clusters': 20, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (31,)}",13,0.5149769585253456,0.5028868360277137,0.5023094688221709,0.5086505190311419,0.49884526558891457,0.4994232987312572,0.0073389177130291534,4.08802704798752e-06,0.006936234777221197,0.0038058102777282373
38,0.3722596963246663,0.0010689099629720051,0.4888461538461538,0.4978854286812764,0.01,"(31,)",32,"{'km__n_clusters': 32, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (31,)}",98,0.5,0.5,0.46882217090069284,0.5011534025374856,0.4976905311778291,0.4925028835063437,0.02322852593184811,5.6373881306336466e-05,0.014182312723194994,0.003835051392399104
39,0.45987335840861004,0.0010803540547688801,0.5115384615384615,0.5215397257938633,0.01,"(31,)",38,"{'km__n_clusters': 38, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (31,)}",1,0.48502304147465436,0.5248267898383372,0.5034642032332564,0.5017301038062284,0.546189376443418,0.5380622837370242,0.018236439765640575,4.58054703898547e-05,0.025619360783716034,0.015013558697730219
40,0.13289300600687662,0.000778039296468099,0.5,0.5,0.01,"(62,)",2,"{'km__n_clusters': 2, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (62,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.005143670551990976,2.5800910106883702e-05,0.0,0.0
41,0.1866909662882487,0.0008697509765625,0.5,0.5,0.01,"(62,)",5,"{'km__n_clusters': 5, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (62,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.014348311321310762,3.30110017293366e-05,0.0,0.0
42,0.3248903751373291,0.0012036959330240886,0.4896153846153846,0.503077515931428,0.01,"(62,)",20,"{'km__n_clusters': 20, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (62,)}",97,0.5034562211981567,0.5046189376443418,0.46997690531177827,0.48788927335640137,0.4953810623556582,0.5167243367935409,0.019992607953376224,0.00015010658198774522,0.014264806891315901,0.011822216558348862
43,0.39458489418029785,0.0010750293731689453,0.5007692307692307,0.5088460824713891,0.01,"(62,)",32,"{'km__n_clusters': 32, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (62,)}",23,0.4804147465437788,0.5086605080831409,0.5023094688221709,0.505767012687428,0.5196304849884527,0.5121107266435986,0.016639291664403633,5.0919347174642263e-05,0.016049778690845836,0.0025931326074343296
44,0.42354806264241535,0.001152356465657552,0.5007692307692307,0.4984621299500192,0.01,"(62,)",38,"{'km__n_clusters': 38, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (62,)}",23,0.5,0.5,0.5023094688221709,0.4953863898500577,0.5,0.5,0.006418032054320774,9.888103777800664e-05,0.001088484497942716,0.0021748766818502022
45,0.14205574989318848,0.0009143352508544922,0.5034615384615385,0.4982696742148383,0.01,"(124,)",2,"{'km__n_clusters': 2, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (124,)}",15,0.5011520737327189,0.49942263279445726,0.5,0.5,0.5092378752886836,0.4953863898500577,0.006367826705965881,5.920594702462888e-06,0.004109146921027877,0.002052370136963671
46,0.18485164642333984,0.0010413328806559246,0.5,0.5,0.01,"(124,)",5,"{'km__n_clusters': 5, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (124,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.008354517044373634,6.781666436106329e-05,0.0,0.0
47,0.3115583260854085,0.0011403560638427734,0.49961538461538463,0.4998075442648191,0.01,"(124,)",20,"{'km__n_clusters': 20, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (124,)}",77,0.4988479262672811,0.49942263279445726,0.5,0.5,0.5,0.5,0.006771613977949175,1.509524158159426e-05,0.0005433012863339555,0.0002721735108493347
48,0.3940163453420003,0.0011909802754720051,0.5026923076923077,0.5005773672055427,0.01,"(124,)",32,"{'km__n_clusters': 32, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (124,)}",18,0.5057603686635944,0.5017321016166282,0.5023094688221709,0.5,0.5,0.5,0.02333994474802361,9.667637378285675e-06,0.002367620284992446,0.0008165205325479779
49,0.43559058507283527,0.001434008280436198,0.505,0.5013460802515998,0.01,"(124,)",38,"{'km__n_clusters': 38, 'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (124,)}",14,0.5,0.5011547344110855,0.5023094688221709,0.4994232987312572,0.5127020785219399,0.5034602076124568,0.012546607051593628,0.00017562052723050044,0.0055241359012999725,0.0016536058078814094
50,0.129515012105306,0.0006192525227864584,0.5,0.5,1e-05,"(7,)",2,"{'km__n_clusters': 2, 'NN__alpha': 1e-05, 'NN__hidden_layer_sizes': (7,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.005733084972127789,8.036093430149711e-05,0.0,0.0
51,0.17344268163045248,0.000641028086344401,0.5,0.5,1e-05,"(7,)",5,"{'km__n_clusters': 5, 'NN__alpha': 1e-05, 'NN__hidden_layer_sizes': (7,)}",30,0.5,0.5,0.5,0.5,0.5,0.5,0.008912920709404285,7.208087609206069e-05,0.0,0.0
