,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_ica__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.272715425491333,0.0045224189758300785,0.5,0.5,10.0,"(7,)",2,"{'ica__n_components': 2, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.013661354428236405,0.0002243978947756733,0.0,0.0
1,0.26752023696899413,0.004515838623046875,0.5,0.5,10.0,"(7,)",5,"{'ica__n_components': 5, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.006317268800863708,0.0004707126307473662,0.0,0.0
2,0.3522980213165283,0.004304361343383789,0.5,0.5,10.0,"(7,)",10,"{'ica__n_components': 10, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.04725350545342103,0.0001846410762572485,0.0,0.0
3,0.4700960636138916,0.004251956939697266,0.5,0.5,10.0,"(7,)",15,"{'ica__n_components': 15, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.010543748052945875,0.00028312906457374145,0.0,0.0
4,0.5391705989837646,0.00442957878112793,0.5,0.5,10.0,"(7,)",20,"{'ica__n_components': 20, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.012684740469109102,0.00015661948562797678,0.0,0.0
5,0.6101706504821778,0.004310798645019531,0.5,0.5,10.0,"(7,)",25,"{'ica__n_components': 25, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.006465496163803986,0.00011483872335452648,0.0,0.0
6,0.6604856491088867,0.004397821426391601,0.5,0.5,10.0,"(7,)",30,"{'ica__n_components': 30, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.013568329263434379,0.0003448053771715753,0.0,0.0
7,0.7460092544555664,0.0054209232330322266,0.5,0.5,10.0,"(7,)",35,"{'ica__n_components': 35, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.011415862226672603,0.00013005553199714248,0.0,0.0
8,0.8136444091796875,0.004737234115600586,0.5,0.5,10.0,"(7,)",40,"{'ica__n_components': 40, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.009112722584437759,0.00023723674636966065,0.0,0.0
9,0.9055521488189697,0.005078029632568359,0.5,0.5,10.0,"(7,)",45,"{'ica__n_components': 45, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.010892696575269057,0.00029293276769486783,0.0,0.0
10,0.980039119720459,0.004578638076782227,0.5046153846153846,0.5037499999999999,10.0,"(7,)",50,"{'ica__n_components': 50, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 10.0}",105,0.5038461538461538,0.5004807692307692,0.48653846153846153,0.5004807692307692,0.5346153846153846,0.5177884615384616,0.5,0.5004807692307692,0.4980769230769231,0.49951923076923077,0.027802087559394454,0.00013677651438872895,0.01607121724290475,0.007029102647114275
11,1.055221176147461,0.0049476146697998045,0.5,0.5,10.0,"(7,)",55,"{'ica__n_components': 55, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0123547897099952,0.00034240096908009235,0.0,0.0
12,1.1238731384277343,0.005794429779052734,0.5,0.5,10.0,"(7,)",60,"{'ica__n_components': 60, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.024075081833193214,0.0009254648947798423,0.0,0.0
13,0.2664494514465332,0.004126596450805664,0.5,0.5,10.0,"(15,)",2,"{'ica__n_components': 2, 'NN__hidden_layer_sizes': (15,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.00866310290799399,7.445998117750762e-05,0.0,0.0
14,0.26444282531738283,0.004248142242431641,0.5,0.5,10.0,"(15,)",5,"{'ica__n_components': 5, 'NN__hidden_layer_sizes': (15,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.003401111237369242,0.0002275290846107858,0.0,0.0
15,0.3587695598602295,0.004704666137695312,0.5,0.5,10.0,"(15,)",10,"{'ica__n_components': 10, 'NN__hidden_layer_sizes': (15,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.043340286728240245,0.00010857231317080057,0.0,0.0
16,0.4710897922515869,0.004404211044311523,0.5,0.5,10.0,"(15,)",15,"{'ica__n_components': 15, 'NN__hidden_layer_sizes': (15,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.004399814544050685,0.00020402488497340749,0.0,0.0
17,0.534901237487793,0.004693746566772461,0.5,0.5,10.0,"(15,)",20,"{'ica__n_components': 20, 'NN__hidden_layer_sizes': (15,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.014028190070417315,0.0001242193287517865,0.0,0.0
18,0.6055560111999512,0.004439258575439453,0.5,0.5,10.0,"(15,)",25,"{'ica__n_components': 25, 'NN__hidden_layer_sizes': (15,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.007647896597271618,0.0001749809551824041,0.0,0.0
19,0.6619785308837891,0.004479074478149414,0.5003846153846154,0.5011538461538462,10.0,"(15,)",30,"{'ica__n_components': 30, 'NN__hidden_layer_sizes': (15,), 'NN__alpha': 10.0}",114,0.5019230769230769,0.5004807692307692,0.4980769230769231,0.5052884615384615,0.5,0.49951923076923077,0.5019230769230769,0.5,0.5,0.5004807692307692,0.007351564745814271,0.00016557229491131806,0.0014390989949130493,0.002097829252814553
20,0.729665994644165,0.005078554153442383,0.5,0.5,10.0,"(15,)",35,"{'ica__n_components': 35, 'NN__hidden_layer_sizes': (15,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.01077578137724848,8.431028438932556e-05,0.0,0.0
21,0.8066245079040527,0.004860305786132812,0.4926923076923077,0.5086538461538461,10.0,"(15,)",40,"{'ica__n_components': 40, 'NN__hidden_layer_sizes': (15,), 'NN__alpha': 10.0}",260,0.49615384615384617,0.51875,0.47884615384615387,0.5163461538461539,0.48846153846153845,0.5072115384615384,0.5,0.49951923076923077,0.5,0.5014423076923077,0.014972469509425492,0.0002499272994549302,0.00810434904065595,0.0077282812682346845
22,0.8945525646209717,0.005121898651123047,0.5,0.5,10.0,"(15,)",45,"{'ica__n_components': 45, 'NN__hidden_layer_sizes': (15,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.012836334057887637,0.00020282684288054918,0.0,0.0
23,0.9714144229888916,0.005227184295654297,0.5,0.5,10.0,"(15,)",50,"{'ica__n_components': 50, 'NN__hidden_layer_sizes': (15,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.021180433651438572,0.0002743658854682537,0.0,0.0
24,1.0534017562866211,0.004768848419189453,0.5,0.5,10.0,"(15,)",55,"{'ica__n_components': 55, 'NN__hidden_layer_sizes': (15,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.009573361581113264,0.0003823795198298324,0.0,0.0
25,1.100463581085205,0.005287790298461914,0.5,0.49990384615384614,10.0,"(15,)",60,"{'ica__n_components': 60, 'NN__hidden_layer_sizes': (15,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.49951923076923077,0.5,0.5,0.5,0.5,0.029408106316207962,0.0007638677463053421,0.0,0.00019230769230769163
26,0.26769366264343264,0.004439926147460938,0.5,0.5,10.0,"(31,)",2,"{'ica__n_components': 2, 'NN__hidden_layer_sizes': (31,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.009009085120033953,0.0004386727858285517,0.0,0.0
27,0.26258387565612795,0.004445219039916992,0.5,0.5,10.0,"(31,)",5,"{'ica__n_components': 5, 'NN__hidden_layer_sizes': (31,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0067520633398705735,0.00030959585133173684,0.0,0.0
28,0.35841217041015627,0.004418230056762696,0.5026923076923077,0.5092307692307693,10.0,"(31,)",10,"{'ica__n_components': 10, 'NN__hidden_layer_sizes': (31,), 'NN__alpha': 10.0}",111,0.5134615384615384,0.5413461538461538,0.49423076923076925,0.49951923076923077,0.551923076923077,0.5394230769230769,0.4596153846153846,0.47115384615384615,0.49423076923076925,0.4947115384615385,0.05835210230210742,0.00020846110978072562,0.030127932350101767,0.027195394776348056
29,0.4774561882019043,0.004281187057495117,0.5,0.5,10.0,"(31,)",15,"{'ica__n_components': 15, 'NN__hidden_layer_sizes': (31,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.00814415768724476,0.00024762749090882205,0.0,0.0
30,0.5271159172058105,0.0046408653259277345,0.5,0.5,10.0,"(31,)",20,"{'ica__n_components': 20, 'NN__hidden_layer_sizes': (31,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.007110828670010391,0.00018774704842166557,0.0,0.0
31,0.5970902442932129,0.00478057861328125,0.5003846153846154,0.5014423076923077,10.0,"(31,)",25,"{'ica__n_components': 25, 'NN__hidden_layer_sizes': (31,), 'NN__alpha': 10.0}",114,0.5,0.5,0.5,0.5,0.5,0.5,0.5019230769230769,0.5072115384615384,0.5,0.5,0.01465436920100199,0.00017415078783911806,0.0007692307692307665,0.0028846153846153744
32,0.6567769527435303,0.004565620422363281,0.49846153846153846,0.5091346153846155,10.0,"(31,)",30,"{'ica__n_components': 30, 'NN__hidden_layer_sizes': (31,), 'NN__alpha': 10.0}",254,0.47884615384615387,0.5264423076923077,0.5,0.5,0.5,0.5,0.5134615384615384,0.5192307692307693,0.5,0.5,0.011375475654676543,0.00012283204874788097,0.011107330060148943,0.011417636622151856
33,0.7410267353057861,0.005247831344604492,0.5,0.5,10.0,"(31,)",35,"{'ica__n_components': 35, 'NN__hidden_layer_sizes': (31,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.008196867630938274,0.0002856580145722475,0.0,0.0
34,0.803748607635498,0.004958963394165039,0.5,0.5,10.0,"(31,)",40,"{'ica__n_components': 40, 'NN__hidden_layer_sizes': (31,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.01044362241630527,0.000438319822167369,0.0,0.0
35,0.9124357223510742,0.005287599563598633,0.5011538461538462,0.5036538461538461,10.0,"(31,)",45,"{'ica__n_components': 45, 'NN__hidden_layer_sizes': (31,), 'NN__alpha': 10.0}",113,0.5,0.5,0.5076923076923077,0.5115384615384615,0.5,0.5,0.4980769230769231,0.5067307692307692,0.5,0.5,0.020382465189103197,0.00023537473302060534,0.003352999187338968,0.0047262329720940245
36,0.9592125892639161,0.005143928527832031,0.5,0.5,10.0,"(31,)",50,"{'ica__n_components': 50, 'NN__hidden_layer_sizes': (31,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.02254999373299248,0.00037686360764121806,0.0,0.0
37,1.0558358192443849,0.006149005889892578,0.5053846153846154,0.5071153846153845,10.0,"(31,)",55,"{'ica__n_components': 55, 'NN__hidden_layer_sizes': (31,), 'NN__alpha': 10.0}",101,0.5,0.5004807692307692,0.5076923076923077,0.5052884615384615,0.5038461538461538,0.5009615384615385,0.4980769230769231,0.5,0.5173076923076924,0.5288461538461539,0.019565446745882255,0.0018614573851201282,0.006815401979488226,0.01102797008793346
38,1.1191975593566894,0.005985450744628906,0.5,0.5,10.0,"(31,)",60,"{'ica__n_components': 60, 'NN__hidden_layer_sizes': (31,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.016502742129432233,0.00033773940006940023,0.0,0.0
39,0.2734062194824219,0.0048503875732421875,0.5,0.5,10.0,"(62,)",2,"{'ica__n_components': 2, 'NN__hidden_layer_sizes': (62,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.016394332025012393,0.0004089169311200597,0.0,0.0
40,0.2696324348449707,0.004473543167114258,0.5,0.5,10.0,"(62,)",5,"{'ica__n_components': 5, 'NN__hidden_layer_sizes': (62,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.006092230968129804,0.00020464596483270672,0.0,0.0
41,0.3662464141845703,0.004809951782226563,0.5107692307692308,0.5059615384615385,10.0,"(62,)",10,"{'ica__n_components': 10, 'NN__hidden_layer_sizes': (62,), 'NN__alpha': 10.0}",91,0.5230769230769231,0.5163461538461539,0.475,0.46778846153846154,0.5,0.5,0.5211538461538462,0.5100961538461538,0.5346153846153846,0.5355769230769231,0.039382608637787545,0.000126101621750945,0.02108730794134278,0.022337099317439577
42,0.4811622142791748,0.0048138141632080075,0.5,0.5,10.0,"(62,)",15,"{'ica__n_components': 15, 'NN__hidden_layer_sizes': (62,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.01025995485921996,0.00028736003347344175,0.0,0.0
43,0.5521552085876464,0.004849052429199219,0.5076923076923077,0.5111538461538462,10.0,"(62,)",20,"{'ica__n_components': 20, 'NN__hidden_layer_sizes': (62,), 'NN__alpha': 10.0}",99,0.5096153846153846,0.5009615384615385,0.49615384615384617,0.4947115384615385,0.49423076923076925,0.4913461538461538,0.5038461538461538,0.5307692307692308,0.5346153846153846,0.5379807692307692,0.010580695563867822,0.00019035854170188442,0.01454436184706848,0.019344375969692188
44,0.6272946834564209,0.004796934127807617,0.5,0.5,10.0,"(62,)",25,"{'ica__n_components': 25, 'NN__hidden_layer_sizes': (62,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.008231360144791252,0.00019378989462828447,0.0,0.0
45,0.6905097484588623,0.005531978607177734,0.49884615384615383,0.5011538461538462,10.0,"(62,)",30,"{'ica__n_components': 30, 'NN__hidden_layer_sizes': (62,), 'NN__alpha': 10.0}",253,0.5,0.4985576923076923,0.49423076923076925,0.49375,0.5038461538461538,0.5014423076923077,0.5019230769230769,0.5096153846153846,0.49423076923076925,0.5024038461538461,0.011241824785954943,0.0011611063073773704,0.003959857746533448,0.005192307692307674
46,0.7669836521148682,0.0061871051788330075,0.5,0.5002884615384615,10.0,"(62,)",35,"{'ica__n_components': 35, 'NN__hidden_layer_sizes': (62,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5014423076923077,0.5,0.5,0.5,0.5,0.5,0.5,0.011860157228302186,0.00023994626793535066,0.0,0.0005769230769230748
47,0.8353753566741944,0.005938291549682617,0.5,0.5,10.0,"(62,)",40,"{'ica__n_components': 40, 'NN__hidden_layer_sizes': (62,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.013615092795441623,0.0001224786663550119,0.0,0.0
48,0.9054013252258301,0.006029605865478516,0.5,0.5,10.0,"(62,)",45,"{'ica__n_components': 45, 'NN__hidden_layer_sizes': (62,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.011600601089133246,0.00031495348779890525,0.0,0.0
49,1.0022105693817138,0.005861997604370117,0.5026923076923077,0.495576923076923,10.0,"(62,)",50,"{'ica__n_components': 50, 'NN__hidden_layer_sizes': (62,), 'NN__alpha': 10.0}",111,0.5038461538461538,0.49615384615384617,0.525,0.5134615384615384,0.49038461538461536,0.49182692307692305,0.49230769230769234,0.4894230769230769,0.5019230769230769,0.48701923076923076,0.009439247992650755,0.0002631121590022969,0.01231970567542075,0.009437782873224512
50,1.0603271961212157,0.006138229370117187,0.5,0.5,10.0,"(62,)",55,"{'ica__n_components': 55, 'NN__hidden_layer_sizes': (62,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0076436771911867155,0.0005242753884922116,0.0,0.0
51,1.1176134586334228,0.006693363189697266,0.5,0.5,10.0,"(62,)",60,"{'ica__n_components': 60, 'NN__hidden_layer_sizes': (62,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.021356435496672606,0.000804227591245633,0.0,0.0
52,0.2785821437835693,0.004327201843261718,0.5,0.5,10.0,"(124,)",2,"{'ica__n_components': 2, 'NN__hidden_layer_sizes': (124,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.022793553429913724,0.00016746284748227094,0.0,0.0
53,0.27985258102416993,0.005749845504760742,0.551923076923077,0.5427884615384615,10.0,"(124,)",5,"{'ica__n_components': 5, 'NN__hidden_layer_sizes': (124,), 'NN__alpha': 10.0}",32,0.5,0.5,0.6173076923076923,0.5774038461538461,0.6115384615384616,0.5975961538461538,0.5326923076923077,0.541826923076923,0.4980769230769231,0.4971153846153846,0.012723847177097054,0.0028639921461045574,0.05252500109133718,0.040298672287876675
54,0.3720346450805664,0.004616498947143555,0.5,0.5,10.0,"(124,)",10,"{'ica__n_components': 10, 'NN__hidden_layer_sizes': (124,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.041010721327217385,0.00010852210324748432,0.0,0.0
55,0.5288615703582764,0.004647970199584961,0.5196153846153846,0.5183653846153846,10.0,"(124,)",15,"{'ica__n_components': 15, 'NN__hidden_layer_sizes': (124,), 'NN__alpha': 10.0}",80,0.5019230769230769,0.4966346153846154,0.5115384615384615,0.48365384615384616,0.5557692307692308,0.5509615384615385,0.49423076923076925,0.5115384615384615,0.5346153846153846,0.5490384615384616,0.01880980292463295,0.00040452136816020016,0.022604131161407873,0.02730227465218664
56,0.5757723808288574,0.0046708106994628905,0.5034615384615385,0.5058653846153847,10.0,"(124,)",20,"{'ica__n_components': 20, 'NN__hidden_layer_sizes': (124,), 'NN__alpha': 10.0}",107,0.5,0.5,0.5,0.5,0.5134615384615384,0.5177884615384616,0.5173076923076924,0.5168269230769231,0.48653846153846153,0.4947115384615385,0.02254055409809118,0.0001838205946094336,0.010973340475143934,0.009544934218252612
57,0.633681344985962,0.004815816879272461,0.5046153846153846,0.5049038461538461,10.0,"(124,)",25,"{'ica__n_components': 25, 'NN__hidden_layer_sizes': (124,), 'NN__alpha': 10.0}",105,0.5096153846153846,0.5221153846153846,0.4980769230769231,0.49903846153846154,0.5096153846153846,0.5033653846153846,0.5134615384615384,0.49615384615384617,0.49230769230769234,0.5038461538461538,0.010343665739483823,0.00017208702245547337,0.00803100500685424,0.009062978206113993
58,0.6996517658233643,0.005000019073486328,0.5057692307692307,0.5049038461538461,10.0,"(124,)",30,"{'ica__n_components': 30, 'NN__hidden_layer_sizes': (124,), 'NN__alpha': 10.0}",100,0.5096153846153846,0.5153846153846153,0.5,0.5096153846153846,0.5115384615384615,0.4879807692307692,0.5115384615384615,0.5091346153846154,0.49615384615384617,0.5024038461538461,0.014571082097266643,0.0006098615012625377,0.006435846357954404,0.009408347986459646
59,0.7762972354888916,0.004922246932983399,0.5146153846153846,0.5173076923076924,10.0,"(124,)",35,"{'ica__n_components': 35, 'NN__hidden_layer_sizes': (124,), 'NN__alpha': 10.0}",84,0.5,0.5,0.4980769230769231,0.5,0.5,0.5,0.5115384615384615,0.5432692307692307,0.5634615384615385,0.5432692307692307,0.011080270515545937,0.000249562264900959,0.024884347876341247,0.021197507389469787
60,0.8380728244781495,0.004609537124633789,0.49653846153846154,0.5065384615384615,10.0,"(124,)",40,"{'ica__n_components': 40, 'NN__hidden_layer_sizes': (124,), 'NN__alpha': 10.0}",256,0.5019230769230769,0.4985576923076923,0.49038461538461536,0.5120192307692307,0.47307692307692306,0.4980769230769231,0.5211538461538462,0.5264423076923077,0.49615384615384617,0.49759615384615385,0.010766305793829234,0.0001717174888667428,0.015642076467432906,0.011326580248174784
61,0.919313907623291,0.005393028259277344,0.5,0.5,10.0,"(124,)",45,"{'ica__n_components': 45, 'NN__hidden_layer_sizes': (124,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.02243075057873892,0.0002371291099707186,0.0,0.0
62,1.0038809776306152,0.005488157272338867,0.5096153846153846,0.5035576923076923,10.0,"(124,)",50,"{'ica__n_components': 50, 'NN__hidden_layer_sizes': (124,), 'NN__alpha': 10.0}",93,0.5038461538461538,0.49182692307692305,0.5,0.4879807692307692,0.5038461538461538,0.49182692307692305,0.49423076923076925,0.5028846153846154,0.5461538461538461,0.5432692307692307,0.020937177830745793,0.0001690938117487002,0.01860521018838125,0.020471061260042812
63,1.0736657619476317,0.005453681945800782,0.5,0.5,10.0,"(124,)",55,"{'ica__n_components': 55, 'NN__hidden_layer_sizes': (124,), 'NN__alpha': 10.0}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.01103453083165452,0.0003452364778720351,0.0,0.0
64,1.1480494022369385,0.005652332305908203,0.4980769230769231,0.5036538461538461,10.0,"(124,)",60,"{'ica__n_components': 60, 'NN__hidden_layer_sizes': (124,), 'NN__alpha': 10.0}",255,0.4980769230769231,0.5009615384615385,0.49615384615384617,0.5201923076923077,0.5096153846153846,0.49903846153846154,0.5019230769230769,0.5009615384615385,0.4846153846153846,0.4971153846153846,0.009102645934529419,0.0003177436739500205,0.008158924398306308,0.008391317011258257
65,0.266190767288208,0.004073095321655273,0.5,0.5,0.01,"(7,)",2,"{'ica__n_components': 2, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 0.01}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.018219483081223866,0.00020010671185091328,0.0,0.0
66,0.265931510925293,0.004107618331909179,0.5,0.5,0.01,"(7,)",5,"{'ica__n_components': 5, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 0.01}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.00492941302763855,0.00026419061947683536,0.0,0.0
67,0.3503943920135498,0.004292011260986328,0.5,0.5,0.01,"(7,)",10,"{'ica__n_components': 10, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 0.01}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.046693864661711694,0.00013886370801745562,0.0,0.0
68,0.480987024307251,0.004237842559814453,0.5,0.5,0.01,"(7,)",15,"{'ica__n_components': 15, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 0.01}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.013311444315166109,0.0002443745728990956,0.0,0.0
69,0.545116662979126,0.004364490509033203,0.5,0.5,0.01,"(7,)",20,"{'ica__n_components': 20, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 0.01}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.009836410490229775,0.0002872466803546911,0.0,0.0
70,0.5996675491333008,0.004445981979370117,0.5,0.5,0.01,"(7,)",25,"{'ica__n_components': 25, 'NN__hidden_layer_sizes': (7,), 'NN__alpha': 0.01}",116,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.013246800514953694,0.00026878132658127504,0.0,0.0
