,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.07977385520935058,0.0008105278015136719,0.7835851367905268,0.7835851334078645,10.0,"(7,)",2,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'gmm__n_components': 2}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.004482804987731638,7.541471738583075e-05,0.00010824013408538259,2.705588709761459e-05
1,0.2037044048309326,0.0010790348052978516,0.21641486320947326,0.21641486659213544,10.0,"(7,)",5,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'gmm__n_components': 5}",69,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.21654749744637386,0.21638173003317174,0.21654749744637386,0.21638173003317174,0.03603060743770538,1.2774786957621852e-05,0.00010824013408542338,2.70558870975874e-05
2,0.29270544052124026,0.0015436649322509766,0.7835851367905268,0.7835851334078645,10.0,"(7,)",10,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'gmm__n_components': 10}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.05128597402364861,6.18161952039994e-06,0.00010824013408538259,2.705588709761459e-05
3,0.5507781982421875,0.002124977111816406,0.21641486320947326,0.21641486659213544,10.0,"(7,)",15,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (7,), 'gmm__n_components': 15}",69,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.21654749744637386,0.21638173003317174,0.21654749744637386,0.21638173003317174,0.045931186040250954,9.934091695137226e-05,0.00010824013408542338,2.70558870975874e-05
4,0.061928844451904295,0.0007735729217529297,0.21641486320947326,0.21641486659213544,10.0,"(15,)",2,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (15,), 'gmm__n_components': 2}",69,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.21654749744637386,0.21638173003317174,0.21654749744637386,0.21638173003317174,0.004410239225868626,1.1024739087385883e-05,0.00010824013408542338,2.70558870975874e-05
5,0.2040783405303955,0.0010991096496582031,0.7835851367905268,0.7835851334078645,10.0,"(15,)",5,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (15,), 'gmm__n_components': 5}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.03810763941056639,9.038548643822928e-06,0.00010824013408538259,2.705588709761459e-05
6,0.29402661323547363,0.0016309738159179688,0.7835851367905268,0.7835851334078645,10.0,"(15,)",10,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (15,), 'gmm__n_components': 10}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.04950308704654563,5.802138395619297e-05,0.00010824013408538259,2.705588709761459e-05
7,0.5945213794708252,0.0021056175231933595,0.7854226214781543,0.7917515367665361,10.0,"(15,)",15,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (15,), 'gmm__n_components': 15}",11,0.7836734693877551,0.7835630423685553,0.7887755102040817,0.8042368555385401,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7875383043922369,0.8037764735902015,0.044048821008866416,9.562001159125279e-05,0.0022680556307205966,0.010007349302372275
8,0.07585997581481933,0.0008672237396240235,0.7835851367905268,0.7835851334078645,10.0,"(31,)",2,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (31,), 'gmm__n_components': 2}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.005609080213034284,7.416659000842823e-05,0.00010824013408538259,2.705588709761459e-05
9,0.21699843406677247,0.0012053966522216797,0.7801143323805635,0.7819022416803987,10.0,"(31,)",5,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (31,), 'gmm__n_components': 5}",68,0.7836734693877551,0.7835630423685553,0.8010204081632653,0.8072996426748341,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7487231869254342,0.7514672110232202,0.036735762229998935,3.3650787113965136e-05,0.01707937201023129,0.01777515310373968
10,0.29968962669372556,0.0017664909362792968,0.7835851367905268,0.7835851334078645,10.0,"(31,)",10,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (31,), 'gmm__n_components': 10}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.04963126208662458,3.643778530540355e-05,0.00010824013408538259,2.705588709761459e-05
11,0.5696844100952149,0.0022587299346923826,0.7856267864434463,0.7882814070168487,10.0,"(31,)",15,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (31,), 'gmm__n_components': 15}",10,0.7836734693877551,0.7835630423685553,0.7938775510204081,0.8070444104134763,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.04609028519712845,0.0001109965267991346,0.004127618051367477,0.009381534209977966
12,0.07102041244506836,0.0009540557861328125,0.7835851367905268,0.7835851334078645,10.0,"(62,)",2,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (62,), 'gmm__n_components': 2}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.004498955346567738,3.056581975752038e-05,0.00010824013408538259,2.705588709761459e-05
13,0.23400659561157228,0.0014122486114501952,0.7835851367905268,0.7835851334078645,10.0,"(62,)",5,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (62,), 'gmm__n_components': 5}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.03632693679096579,5.1522823129369196e-05,0.00010824013408538259,2.705588709761459e-05
14,0.30408353805541993,0.0018958091735839845,0.7835851367905268,0.7835851334078645,10.0,"(62,)",10,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (62,), 'gmm__n_components': 10}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.047199169086521,7.912977231261586e-05,0.00010824013408538259,2.705588709761459e-05
15,0.5928741931915283,0.0023419857025146484,0.7829726418946509,0.783789267115443,10.0,"(62,)",15,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (62,), 'gmm__n_components': 15}",67,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.780388151174668,0.7846389385047206,0.04289045133638807,7.195850321959047e-05,0.001294581435899228,0.0004253738127587009
16,0.07932882308959961,0.0011256217956542968,0.7835851367905268,0.7835851334078645,10.0,"(124,)",2,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (124,), 'gmm__n_components': 2}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.004126676601438146,2.1779716633985128e-05,0.00010824013408538259,2.705588709761459e-05
17,0.22375864982604982,0.0015935897827148438,0.7835851367905268,0.7835851334078645,10.0,"(124,)",5,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (124,), 'gmm__n_components': 5}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.03713359849326726,1.798567563515717e-05,0.00010824013408538259,2.705588709761459e-05
18,0.3272660732269287,0.0021296024322509767,0.7844017966516945,0.7767959552557461,10.0,"(124,)",10,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (124,), 'gmm__n_components': 10}",15,0.7877551020408163,0.7496171516079633,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.050691509989884004,3.421564956374686e-05,0.0016799891448308298,0.01358942426847824
19,0.5847867488861084,0.0026995658874511717,0.7835851367905268,0.7835851334078645,10.0,"(124,)",15,"{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (124,), 'gmm__n_components': 15}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.04424042550632737,7.723192950426629e-05,0.00010824013408538259,2.705588709761459e-05
20,0.07835965156555176,0.00075225830078125,0.7835851367905268,0.7835851334078645,0.01,"(7,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (7,), 'gmm__n_components': 2}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.005561372597387299,2.1270037540550243e-05,0.00010824013408538259,2.705588709761459e-05
21,0.20192523002624513,0.0011133193969726563,0.21641486320947326,0.21641486659213544,0.01,"(7,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (7,), 'gmm__n_components': 5}",69,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.21654749744637386,0.21638173003317174,0.21654749744637386,0.21638173003317174,0.03668524708077479,4.320723555895683e-05,0.00010824013408542338,2.70558870975874e-05
22,0.2903938293457031,0.0015525341033935547,0.7835851367905268,0.7835851334078645,0.01,"(7,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (7,), 'gmm__n_components': 10}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.05036721921374855,5.003755648967795e-05,0.00010824013408538259,2.705588709761459e-05
23,0.5506402015686035,0.0020114898681640623,0.21641486320947326,0.21641486659213544,0.01,"(7,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (7,), 'gmm__n_components': 15}",69,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.21654749744637386,0.21638173003317174,0.21654749744637386,0.21638173003317174,0.04307103747137088,2.4106653327345758e-05,0.00010824013408542338,2.70558870975874e-05
24,0.061918449401855466,0.0007855415344238282,0.21641486320947326,0.21641486659213544,0.01,"(15,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (15,), 'gmm__n_components': 2}",69,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.2163265306122449,0.2164369576314446,0.21654749744637386,0.21638173003317174,0.21654749744637386,0.21638173003317174,0.004708243211520853,1.7917532958120017e-05,0.00010824013408542338,2.70558870975874e-05
25,0.20144858360290527,0.0010995864868164062,0.7835851367905268,0.7835851334078645,0.01,"(15,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (15,), 'gmm__n_components': 5}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.035311249764550724,1.268601937089486e-05,0.00010824013408538259,2.705588709761459e-05
26,0.2920041084289551,0.0016193866729736328,0.7835851367905268,0.7835851334078645,0.01,"(15,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (15,), 'gmm__n_components': 10}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.048996789166302644,6.233802887948699e-05,0.00010824013408538259,2.705588709761459e-05
27,0.5947503089904785,0.0021764278411865235,0.7907309105757452,0.7966508629768118,0.01,"(15,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (15,), 'gmm__n_components': 15}",1,0.7836734693877551,0.7835630423685553,0.7969387755102041,0.8065339458907606,0.7836734693877551,0.7835630423685553,0.8008171603677222,0.8042868078591477,0.7885597548518897,0.80530747639704,0.051543442234009654,0.00011378473670899906,0.0069941419102162485,0.010709827585775027
28,0.07359099388122559,0.0008420467376708985,0.7835851367905268,0.7835851334078645,0.01,"(31,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (31,), 'gmm__n_components': 2}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.00461681973538107,2.358990097958836e-05,0.00010824013408538259,2.705588709761459e-05
29,0.2151864528656006,0.00117340087890625,0.7882809309922417,0.7872094315191458,0.01,"(31,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (31,), 'gmm__n_components': 5}",4,0.7836734693877551,0.7835630423685553,0.8071428571428572,0.8016845329249617,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.0357548521313953,6.085234324385937e-06,0.009433887378793028,0.0072375928453240245
30,0.305798864364624,0.0017549514770507813,0.7835851367905268,0.7835851334078645,0.01,"(31,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (31,), 'gmm__n_components': 10}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.048877246360476474,6.369041648232487e-05,0.00010824013408538259,2.705588709761459e-05
31,0.5727931022644043,0.0022482872009277344,0.7850142915475704,0.7880772212077624,0.01,"(31,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (31,), 'gmm__n_components': 15}",12,0.7836734693877551,0.7835630423685553,0.7908163265306123,0.8060234813680449,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.04513517435440907,9.513970843162551e-05,0.0029034398176483634,0.008973164071421954
32,0.0705134391784668,0.0011005401611328125,0.7835851367905268,0.7835851334078645,0.01,"(62,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (62,), 'gmm__n_components': 2}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.00375911382412546,0.00023067551367170512,0.00010824013408538259,2.705588709761459e-05
33,0.22817296981811525,0.0014492034912109374,0.7835851367905268,0.7835851334078645,0.01,"(62,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (62,), 'gmm__n_components': 5}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.03375180881079725,0.00021654653278242058,0.00010824013408538259,2.705588709761459e-05
34,0.30489578247070315,0.001869535446166992,0.7839934667211107,0.7859843166646281,0.01,"(62,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (62,), 'gmm__n_components': 10}",19,0.7836734693877551,0.7835630423685553,0.7857142857142857,0.7955589586523737,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.048410059628089246,4.5886651942531536e-05,0.0008662832504164037,0.00478738470523281
35,0.5873517990112305,0.002429628372192383,0.7844017966516945,0.7914962263529166,0.01,"(62,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (62,), 'gmm__n_components': 15}",15,0.7836734693877551,0.7835630423685553,0.786734693877551,0.8014293006636038,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7844739530132788,0.80530747639704,0.04607193499828882,9.08523832693908e-05,0.001217521815695235,0.009770871057623231
36,0.07844266891479493,0.001120138168334961,0.7835851367905268,0.7835851334078645,0.01,"(124,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (124,), 'gmm__n_components': 2}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.004312358743272925,2.2320563505670805e-05,0.00010824013408538259,2.705588709761459e-05
37,0.22409720420837403,0.0016024112701416016,0.7835851367905268,0.7835851334078645,0.01,"(124,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (124,), 'gmm__n_components': 5}",22,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.03652266853633229,5.521683700424525e-05,0.00010824013408538259,2.705588709761459e-05
38,0.32627215385437014,0.0021617889404296877,0.7868517762351981,0.7836872263124076,0.01,"(124,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (124,), 'gmm__n_components': 10}",7,0.8,0.7840735068912711,0.7836734693877551,0.7835630423685553,0.7836734693877551,0.7835630423685553,0.7834525025536262,0.7836182699668283,0.7834525025536262,0.7836182699668283,0.046596403582567725,5.0269221687708774e-05,0.0065765319926576835,0.000194713093868814
